"word","stemmed_word","corrected_word","dominant_topic","topic_label","topic_probability","rank_in_topic"
"atmosphere","atmospher","atmosphere",1,"Topic 1",0.0239591516103692,1
"burning","burn","burning",1,"Topic 1",0.0239591516103692,2
"fuels","fuel","fuels",1,"Topic 1",0.0239591516103692,3
"burning","burn","burning",1,"Topic 1",0.0239591516103692,4
"burning","burn","burning",1,"Topic 1",0.0239591516103692,5
"emissions","emiss","emissions",1,"Topic 1",0.0239591516103692,6
"fuels","fuel","fuels",1,"Topic 1",0.0239591516103692,7
"burning","burn","burning",1,"Topic 1",0.0239591516103692,8
"fuels","fuel","fuels",1,"Topic 1",0.0239591516103692,9
"atmosphere","atmospher","atmosphere",1,"Topic 1",0.0239591516103692,10
"fuels","fuel","fuels",1,"Topic 1",0.0239591516103692,11
"emissions","emiss","emissions",1,"Topic 1",0.0239591516103692,12
"atmosphere","atmospher","atmosphere",1,"Topic 1",0.0239591516103692,13
"atmosphere","atmospher","atmosphere",1,"Topic 1",0.0239591516103692,14
"burning","burn","burning",1,"Topic 1",0.0239591516103692,15
"fuels","fuel","fuels",1,"Topic 1",0.0239591516103692,16
"emissions","emiss","emissions",1,"Topic 1",0.0239591516103692,17
"burning","burn","burning",1,"Topic 1",0.0239591516103692,18
"fuels","fuel","fuels",1,"Topic 1",0.0239591516103692,19
"emissions","emiss","emissions",1,"Topic 1",0.0239591516103692,20
"emissions","emiss","emissions",1,"Topic 1",0.0239591516103692,21
"emissions","emiss","emissions",1,"Topic 1",0.0239591516103692,22
"emissions","emiss","emissions",1,"Topic 1",0.0239591516103692,23
"atmosphere","atmospher","atmosphere",1,"Topic 1",0.0239591516103692,24
"atmosphere","atmospher","atmosphere",1,"Topic 1",0.0239591516103692,25
"media","media","media",1,"Topic 1",0.0239591516103692,26
"media","media","media",1,"Topic 1",0.0239591516103692,27
"media","media","media",1,"Topic 1",0.0239591516103692,28
"media","media","media",1,"Topic 1",0.0239591516103692,29
"media","media","media",1,"Topic 1",0.0239591516103692,30
"media","media","media",1,"Topic 1",0.0239591516103692,31
"fossil","fossil","fossil",1,"Topic 1",0.0200314218381775,32
"fossil","fossil","fossil",1,"Topic 1",0.0200314218381775,33
"fossil","fossil","fossil",1,"Topic 1",0.0200314218381775,34
"fossil","fossil","fossil",1,"Topic 1",0.0200314218381775,35
"fossil","fossil","fossil",1,"Topic 1",0.0200314218381775,36
"nations","nation","nations",1,"Topic 1",0.0161036920659859,37
"nations","nation","nations",1,"Topic 1",0.0161036920659859,38
"nations","nation","nations",1,"Topic 1",0.0161036920659859,39
"nations","nation","nations",1,"Topic 1",0.0161036920659859,40
"animals","anim","animals",1,"Topic 1",0.0121759622937942,41
"animals","anim","animals",1,"Topic 1",0.0121759622937942,42
"caused","caus","caused",1,"Topic 1",0.0121759622937942,43
"caused","caus","caused",1,"Topic 1",0.0121759622937942,44
"quality","qualiti","quality",1,"Topic 1",0.0121759622937942,45
"quality","qualiti","quality",1,"Topic 1",0.0121759622937942,46
"dangerous","danger","dangerous",1,"Topic 1",0.0121759622937942,47
"mold","mold","mold",1,"Topic 1",0.0121759622937942,48
"mold","mold","mold",1,"Topic 1",0.0121759622937942,49
"house","hous","house",1,"Topic 1",0.0121759622937942,50
"mold","mold","mold",1,"Topic 1",0.0121759622937942,51
"house","hous","house",1,"Topic 1",0.0121759622937942,52
"house","hous","house",1,"Topic 1",0.0121759622937942,53
"term","term","term",1,"Topic 1",0.0121759622937942,54
"term","term","term",1,"Topic 1",0.0121759622937942,55
"term","term","term",1,"Topic 1",0.0121759622937942,56
"term","term","term",1,"Topic 1",0.0121759622937942,57
"term","term","term",1,"Topic 1",0.0121759622937942,58
"disease","diseas","disease",1,"Topic 1",0.0121759622937942,59
"disease","diseas","disease",1,"Topic 1",0.0121759622937942,60
"term","term","term",1,"Topic 1",0.0121759622937942,61
"disease","diseas","disease",1,"Topic 1",0.0121759622937942,62
"disease","diseas","disease",1,"Topic 1",0.0121759622937942,63
"dangerous","danger","dangerous",1,"Topic 1",0.0121759622937942,64
"dangerous","danger","dangerous",1,"Topic 1",0.0121759622937942,65
"animals","anim","animals",1,"Topic 1",0.0121759622937942,66
"quality","qualiti","quality",1,"Topic 1",0.0121759622937942,67
"animals","anim","animals",1,"Topic 1",0.0121759622937942,68
"disease","diseas","disease",1,"Topic 1",0.0121759622937942,69
"animals","anim","animals",1,"Topic 1",0.0121759622937942,70
"warming","warm","warming",1,"Topic 1",0.0121759622937942,71
"caused","caus","caused",1,"Topic 1",0.0121759622937942,72
"warming","warm","warming",1,"Topic 1",0.0121759622937942,73
"warming","warm","warming",1,"Topic 1",0.0121759622937942,74
"quality","qualiti","quality",1,"Topic 1",0.0121759622937942,75
"quality","qualiti","quality",1,"Topic 1",0.0121759622937942,76
"caused","caus","caused",1,"Topic 1",0.0121759622937942,77
"time","time","time",1,"Topic 1",0.00824823252160251,78
"time","time","time",1,"Topic 1",0.00824823252160251,79
"dust","dust","dust",1,"Topic 1",0.00824823252160251,80
"appears","appear","appears",1,"Topic 1",0.00824823252160251,81
